,AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE APPLE PARK WAY, CUPERTINO, CA, UNITED STATES",September,2021-06-30,2367422202000,110934999000,28.04,1.933,3.882,0.835,0.0058,5.11,20.61,0.25,0.288,0.193,1.271,347155005000,104956000000,5.11,1,0.364,167.92,28.04,25.32,6.82,36.29,6.89,20.9,1.222,157.26,106.63,147.61,137.6,16530200000,16512975000,100927000,96839000,1.28,0.01,0.0061,0.071,58.69,0.88,0.0061,0.166,2021-08-12,2021-08-06,4:1,2020-08-31,AAPL
,MSFT,Common Stock,Microsoft Corporation,"Microsoft Corporation is an American multinational technology company which produces computer software, consumer electronics, personal computers, and related services. Its best known software products are the Microsoft Windows line of operating systems, the Microsoft Office suite, and the Internet Explorer and Edge web browsers. Its flagship hardware products are the Xbox video game consoles and the Microsoft Surface lineup of touchscreen personal computers. Microsoft ranked No. 21 in the 2020 Fortune 500 rankings of the largest United States corporations by total revenue; it was the world's largest software maker by revenue as of 2016. It is considered one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Amazon, and Facebook.",789019,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"ONE MICROSOFT WAY, REDMOND, WA, US",June,2021-06-30,2218470670000,80815997000,36.67,3.09,18.88,2.24,0.0076,8.05,22.27,0.364,0.416,0.138,0.471,168087994000,115856000000,8.05,0.486,0.213,336.28,36.67,32.79,13.2,15.51,12.73,25.14,0.803,305.84,197.8,297.09,271.17,7514890000,7506925000,44204500,45696900,2.05,0.01,0.0059,0.079,71.72,2.48,0.0084,0.281,2021-12-09,2021-11-17,2:1,2003-02-18,MSFT
,GOOG,Common Stock,Alphabet Inc,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",December,2021-06-30,1867248435000,75552997000,30.37,1.352,355.83,None,0,92.19,326.66,0.286,0.284,0.128,0.283,220265005000,97795000000,92.19,1.691,0.616,3106.11,30.37,25.91,8.48,7.64,7.75,19.29,1.026,2936.41,1514.62,2823.92,2547.85,320168000,580750000,2636700,2439800,2.79,0,0.0045,0.043,67.14,0,0,0,None,None,10000000:1,2015-04-27,GOOG
,GOOGL,Common Stock,Alphabet Inc,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",December,2021-06-30,1862139249000,75552997000,30.3,1.35,355.83,None,0,92.19,326.66,0.286,0.284,0.128,0.283,220265005000,97795000000,92.19,1.691,0.616,3164.56,30.3,25.91,8.45,7.64,7.75,19.29,1.026,2925.08,1508.48,2810.85,2509.39,301085000,580750000,2745700,2994000,2.37,0,0.0047,0.148,80.42,0,0,0,None,None,1998:1000,2014-04-03,GOOGL
,AMZN,Common Stock,Amazon.com Inc,"Amazon.com, Inc. is an American multinational technology company which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as one of the most influential economic and cultural forces in the world, as well as the world's most valuable brand.",1018724,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,"410 TERRY AVENUE NORTH, SEATTLE, WA, US",December,2021-06-30,1671787053000,59321000000,57.51,2.404,226.88,None,0,57.4,881.31,0.0664,0.0669,0.0599,0.312,443297989000,152757000000,57.4,0.468,0.272,4150.08,57.51,44.44,3.771,14.21,3.717,25.42,1.159,3773.08,2881,3372.74,3365.14,506441000,454348000,5330400,4917000,1.84,0.01,0.0117,13.61,59.74,0,0,0,None,None,2:1,1999-09-02,AMZN
,FB,Common Stock,Facebook Inc,"Facebook, Inc., is an American multinational technology conglomerate based in Menlo Park, California. It is one of the world's most valuable companies. It is considered one of the Big Five companies in U.S. information technology, with Google, Apple, Microsoft and Amazon. Facebook offers other products and services beyond its social networking platform, including Facebook Messenger, Facebook Watch, and Facebook Portal. It also has acquired Instagram, WhatsApp, Oculus, Giphy and Mapillary, and has a 9.9% stake in Jio Platforms.",1326801,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1601 WILLOW ROAD, MENLO PARK, CA, US",December,2021-06-30,930556150000,52079002000,24.51,0.861,48.91,None,0,13.47,36.82,0.372,0.425,0.179,0.313,104790000000,69273000000,13.47,1.006,0.556,417.22,24.51,21.64,8.88,6.79,8.46,17.03,1.322,384.33,244.61,360.49,337.34,2383810000,2372224000,27288000,27551300,2.45,0.01,0.0115,0.602,80.62,0,0,0,None,None,None,None,FB
,TSLA,Common Stock,Tesla Inc,"Tesla, Inc. is an American electric vehicle and clean energy company based in Palo Alto, California. Tesla's current products include electric cars, battery energy storage from home to grid-scale, solar panels and solar roof tiles, as well as other related products and services. In 2020, Tesla had the highest sales in the plug-in and battery electric passenger car segments, capturing 16% of the plug-in market (which includes plug-in hybrids) and 23% of the battery-electric (purely electric) market. Through its subsidiary Tesla Energy, the company develops and is a major installer of solar photovoltaic energy generation systems in the United States. Tesla Energy is also one of the largest global suppliers of battery energy storage systems, with 3 GWh of battery storage supplied in 2020.",1318605,NASDAQ,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"3500 DEER CREEK RD, PALO ALTO, CA, US",December,2021-06-30,787461308000,5751000000,414.38,2.493,25.21,None,0,1.897,43.81,0.0521,0.0776,0.0435,0.123,41862001000,6630000000,1.897,9.2,0.981,688.11,414.38,105.26,18.81,31.53,18.56,132.87,1.894,895.9,379.11,745.89,680.5,1001770000,801734000,26999700,27432200,1.58,0.03,0.0337,18.96,41.41,0,0,0,None,None,5:1,2020-08-31,TSLA
,NVDA,Common Stock,NVIDIA Corporation,"Nvidia Corporation is an American multinational technology company incorporated in Delaware and based in Santa Clara, California. It designs graphics processing units (GPUs) for the gaming and professional markets, as well as system on a chip units (SoCs) for the mobile computing and automotive market.",1045810,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2701 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, US",January,2021-07-31,518709772000,8487000000,74.55,3.072,8.47,0.16,0.0008,2.792,8.82,0.323,0.335,0.144,0.404,21897001000,10557000000,2.792,2.76,0.683,230.45,74.55,43.86,23.69,24.18,23.04,58.46,1.394,230.39,115.58,217.06,181.77,2492000000,2398375000,22682900,24041100,0.75,0.01,0.0095,4.078,66.55,0.16,0.0008,0.0463,2021-09-23,2021-08-31,4:1,2021-07-20,NVDA
,JPM,Common Stock,JPMorgan Chase & Co,"JPMorgan Chase & Co. is an American multinational investment bank and financial services holding company headquartered in New York City. JPMorgan Chase is incorporated in Delaware. As a Bulge Bracket bank, it is a major provider of various investment banking and financial services. It is one of America's Big Four banks, along with Bank of America, Citigroup, and Wells Fargo. JPMorgan Chase is considered to be a universal bank and a custodian bank. The J.P. Morgan brand is used by the investment banking, asset management, private banking, private wealth management, and treasury services divisions.",19617,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"383 MADISON AVENUE, NEW YORK, NY, US",December,2021-06-30,508644590000,None,11.36,1.535,84.85,3.6,0.0212,14.99,41.95,0.372,0.469,0.0139,0.174,128645997000,102063000000,14.99,1.739,0.45,170.58,11.36,13.97,3.954,1.988,0,0,1.144,171.51,92.91,160.9,157.1,2988160000,2961979000,18798100,21798700,2.05,0.01,0.0063,0.904,71.96,4,0.0235,0.255,2021-10-31,2021-10-05,3:2,2000-06-12,JPM
,V,Common Stock,Visa Inc,"Visa Inc. is an American multinational financial services corporation headquartered in Foster City, California, United States. It facilitates electronic funds transfers throughout the world, most commonly through Visa-branded credit cards, debit cards and prepaid cards. Visa is one of the world's most valuable companies.",1403161,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","P.O. BOX 8999, SAN FRANCISCO, CA, UNITED STATES",September,2021-06-30,505302188000,15466000000,46.57,1.414,16.3,1.28,0.0056,4.945,10.62,0.48,0.648,0.114,0.296,22646999000,21119000000,4.945,0.1,0.267,277.82,46.57,30.67,22.31,13.76,21.94,30.77,0.973,252.33,178.18,227.32,230.22,1687640000,1685688000,26474700,27246300,3.47,0.01,0.0157,0.126,96.73,1.28,0.0056,0.237,2021-09-01,2021-08-12,4:1,2015-03-19,V
